======================================================================
DATASET PARAMETER SUMMARY
======================================================================

VMAX (kt):
  count: 57786
  mean: 35.00995579958333
  std: 21.625516152323662
  min: 7.8147178234890555
  q25: 18.810869203678823
  median: 28.78721076813739
  q75: 44.52615997303844
  max: 143.30601107422967

CENTRAL PRESSURE (hPa):
  count: 57786
  mean: 1000.3362874977887
  std: 16.566213678066493
  min: 906.5447789875731
  q25: 995.4327470930509
  median: 1006.4601154837626
  q75: 1011.2223420427606
  max: 1017.1116676548911

ENVIRONMENTAL PRESSURE (hPa):
  count: 58042
  mean: 1010.1115263870565
  std: 1.4133507379118582
  min: 1005.0
  q25: 1009.2783926502336
  median: 1010.4501603279161
  q75: 1011.1578078593036
  max: 1012.8626415326396

PRESSURE DEFICIT (hPa):
  count: 57786
  mean: 9.772089691775141
  std: 16.92476857446388
  min: -10.218005736090618
  q25: -1.060208799892962
  median: 3.8539223802432616
  q75: 14.959402533419563
  max: 102.1633714717666

RMW (nm):
  count: 57786
  mean: 39.38955075438238
  std: 12.494932628356962
  min: 9.749560318939356
  q25: 31.041256139460245
  median: 40.37044810504476
  q75: 47.75131060692694
  max: 73.17574566584948

ROCI (nm):
  count: 57786
  mean: 121.67583914977689
  std: 14.031364994323969
  min: 86.55177151981917
  q25: 109.43248952446461
  median: 122.03536433798565
  q75: 133.65698736592987
  max: 154.66159642733084

